index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
Iteration   1: 136771041.531 ops/s
Iteration   2: 137542693.478 ops/s
Iteration   3: 136681020.362 ops/s
Iteration   4: 137314783.944 ops/s
Iteration   5: 136904117.936 ops/s
Iteration   6: 136556592.351 ops/s
Iteration   7: 137006410.391 ops/s
Iteration   8: 136910890.074 ops/s
Iteration   9: 136952636.568 ops/s
Iteration  10: 137966984.256 ops/s
Iteration  11: 137630286.965 ops/s
Iteration  12: 136613128.057 ops/s
Iteration  13: 137258066.004 ops/s
Iteration  14: 134724758.372 ops/s
Iteration  15: 135480804.769 ops/s
Iteration  16: 137979966.827 ops/s
Iteration  17: 138207824.336 ops/s
Iteration  18: 137578787.694 ops/s
Iteration  19: 138630517.707 ops/s
Iteration  20: 135265919.923 ops/s
Iteration  21: 135318730.292 ops/s
Iteration  22: 136739666.944 ops/s
Iteration  23: 136602198.138 ops/s
Iteration  24: 135380129.198 ops/s
Iteration  25: 136528315.416 ops/s
Iteration  26: 135710999.889 ops/s
Iteration  27: 137563221.215 ops/s
Iteration  28: 137778832.489 ops/s
Iteration  29: 138350444.066 ops/s
Iteration  30: 138475066.705 ops/s


Result: 136947494.530 ±(99.9%) 686499.694 ops/s [Average]
  Statistics: (min, avg, max) = (134724758.372, 136947494.530, 138630517.707), stdev = 1027520.501
  Confidence interval (99.9%): [136260994.836, 137633994.224]


# JMH 1.6.3 (released 2405 days ago, please consider updating!)
